00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
2C853000|0000366D|000101E7|\jpg\mcimg_9090.jpg
2C856800|00002B46|000101F1|\jpg\mcimg_9095.jpg
2C859800|00002F85|000101FD|\jpg\mcimg_9100.jpg
2C85C800|000024C6|00010207|\jpg\mcimg_9105.jpg
2C85F000|00002F52|00010212|\jpg\mcimg_9110.jpg
2C862000|00002329|0001021C|\jpg\mcimg_9115.jpg
2C864800|00001FA7|00010227|\jpg\mcimg_9120.jpg
2C866800|00002FA5|00010231|\jpg\mcimg_9125.jpg
2C869800|000027AE|0001023C|\jpg\mcimg_9130.jpg
2C86C000|000028D8|00010246|\jpg\mcimg_9135.jpg
2C86F000|00002EAD|00010251|\jpg\mcimg_9140.jpg
2C872000|000027B4|0001025B|\jpg\mcimg_9145.jpg
2C874800|00003169|00010267|\jpg\mcimg_9241.jpg
2C878000|00003F52|00010271|\jpg\mcimg_9242.jpg
2C87C000|00003DCF|0001027B|\jpg\mcimg_9243.jpg
2C880000|00004287|00010285|\jpg\mcimg_9244.jpg
2C884800|000030D0|0001028F|\jpg\mcimg_9245.jpg
2C888000|0000441D|00010299|\jpg\mcimg_9246.jpg
2C88C800|00003DC8|000102A3|\jpg\mcimg_9247.jpg
2C890800|00004B56|000102AD|\jpg\mcimg_9248.jpg
2C895800|00001ABC|000102C7|\jpg\mv_C3maria00.xap
2C897800|00001450|000102DD|\jpg\mv_E3obj002.xap
2C899000|00001450|000102E7|\jpg\mv_E3obj003.xap
2C89A800|000016B0|000102F1|\jpg\mv_E3obj004.xap
2C89C000|00001450|000102FB|\jpg\mv_E3obj005.xap
2C89D800|00001450|00010305|\jpg\mv_E3obj006.xap
2C89F000|00006C38|00010310|\jpg\mv_E3obj022.xap
2C8A6000|00001C64|0001031A|\jpg\mv_E3obj023.xap
2C8A8000|00009190|00010324|\jpg\mv_E3obj024.xap
2C8B1800|000014E8|0001032E|\jpg\mv_E3obj029.xap
2C8B3000|00001090|00010339|\jpg\mv_E3obj074.xap
2C8B4800|00000730|00010345|\jpg\mv_E3obj131.xap
2C8B5000|00000598|00010350|\jpg\mv_E3obj148.xap
2C8B5800|00000F60|0001035C|\jpg\mv_E3obj223.xap
2C8B6800|00001D98|00010371|\jpg\mv_erude01.xap
2C8B8800|00001D98|0001037B|\jpg\mv_erude02.xap
2C8BA800|00001D98|00010385|\jpg\mv_erude03.xap
2C8BC800|000013A0|0001039B|\jpg\mv_M3npcr17.xap
2C8BE000|00002E94|000103A5|\jpg\mv_M3npcr19.xap
2C8C1000|00001518|000103B0|\jpg\mv_M3npcr20.xap
2C8C2800|00001400|000103BD|\jpg\mv_M3npdr12.xap
2C8C4000|00001400|000103C7|\jpg\mv_M3npdr15.xap
2C8C5800|00001AB4|000103D2|\jpg\mv_M3npdr21.xap
2C8C7800|00005F38|000103E6|\jpg\mv_mon009.xap
2C8CD800|00005954|000103F1|\jpg\mv_mon021.xap
2C8D3800|000038A8|00010400|\jpg\mv_top008.xap
2C8D7800|0000829C|0001040B|\jpg\mv_top020.xap
2C8E0000|00001FEC|00010416|\jpg\mv_top031.xap
2C8E2000|000004A6|00010432|\bat\robo_mvs.bin
2C8E2800|0001F35C|0001044C|\bat\jp\batdat.bin
2C902000|0000027C|0001045E|\bat\jp\batle_bg.sb
2C902800|00000270|00010472|\bat\jp\CIT_B01.sb
2C903000|00000268|0001047E|\bat\jp\DOU_B01.sb
2C903800|000014E4|00010488|\bat\jp\DOU_B02.sb
2C905000|00000268|00010497|\bat\jp\DYU_B01.sb
2C905800|00000268|000104A1|\bat\jp\DYU_B02.sb
2C906000|00000F74|000104AB|\bat\jp\DYU_B03.sb
2C907000|0000138C|000104BB|\bat\jp\ELS_B01.sb
2C908800|00000278|000104C7|\bat\jp\HAK_B01.sb
2C909000|00000268|000104D1|\bat\jp\HAK_B02.sb
2C909800|00000C94|000104DB|\bat\jp\HAK_B03.sb
2C90A800|00000268|000104E5|\bat\jp\HAK_B04.sb
2C90B000|00000BA4|000104EF|\bat\jp\HAK_B05.sb
2C90C000|00000278|000104F9|\bat\jp\HAK_B06.sb
2C90C800|00000268|00010503|\bat\jp\HAK_B07.sb
2C90D000|00000960|0001050D|\bat\jp\HAK_B08.sb
2C90E000|000002AC|00010517|\bat\jp\HAK_B09.sb
2C90E800|0000076C|00010522|\bat\jp\HAK_B10.sb
2C90F000|0000123C|0001052C|\bat\jp\HAK_B11.sb
2C910800|00000F6C|00010536|\bat\jp\HAK_B12.sb
2C911800|00000278|00010540|\bat\jp\HAK_B13.sb
2C912000|00000264|0001054F|\bat\jp\HOS_B01.sb
2C912800|000006B8|00010559|\bat\jp\HOS_B02.sb
2C913000|00000268|00010563|\bat\jp\HOS_B03.sb
2C913800|00000274|0001056D|\bat\jp\HOS_B04.sb
2C914000|00000248|00010577|\bat\jp\HOS_B05.sb
2C914800|0000026C|00010581|\bat\jp\HOS_B06.sb
2C915000|00000268|0001058B|\bat\jp\HOS_B07.sb
2C915800|0000027C|00010595|\bat\jp\HOS_B08.sb
2C916000|00000264|000105A5|\bat\jp\KYO_B01.sb
2C916800|00000E88|000105AF|\bat\jp\KYO_B02.sb
2C917800|00000268|000105BF|\bat\jp\MER_B01.sb
2C918000|00000290|000105C9|\bat\jp\MER_B02.sb
2C918800|00000268|000105D3|\bat\jp\MER_B03.sb
2C919000|00001980|000105E2|\bat\jp\MIK_B01.sb
2C91B000|00001000|000105EC|\bat\jp\MIK_B02.sb
2C91C000|0000027C|000105F6|\bat\jp\MIK_B03.sb
2C91C800|00000DEC|00010600|\bat\jp\MIK_B04.sb
2C91D800|00000268|0001060A|\bat\jp\MIK_B05.sb
2C91E000|00001270|00010614|\bat\jp\MIK_B06.sb
2C91F800|00000268|0001061E|\bat\jp\MIK_B07.sb
2C920000|00000268|00010628|\bat\jp\MIK_B08.sb
2C920800|00000280|00010632|\bat\jp\MIK_B09.sb
2C921000|00001650|0001063D|\bat\jp\MIK_B10.sb
2C922800|00000268|00010647|\bat\jp\MIK_B11.sb
2C923000|00002160|00010651|\bat\jp\MIK_B12.sb
2C925800|00001254|0001065B|\bat\jp\MIK_B13.sb
2C927000|00000260|0001066F|\bat\jp\MOM1_B02.sb
2C927800|00000268|00010681|\bat\jp\MOR_B01.sb
2C928000|00000268|0001068B|\bat\jp\MOR_B02.sb
2C928800|00000290|00010695|\bat\jp\MOR_B03.sb
2C929000|00001D60|000106A4|\bat\jp\MUJ_B01.sb
2C92B000|00000268|000106B0|\bat\jp\RAV_B01.sb
2C92B800|000011FC|000106BA|\bat\jp\RAV_B02.sb
2C92D000|00000268|000106C4|\bat\jp\RAV_B03.sb
2C92D800|00000804|000106CE|\bat\jp\RAV_B04.sb
2C92E800|00001064|000106DD|\bat\jp\REN_B01.sb
2C930000|00000268|000106E7|\bat\jp\REN_B02.sb
2C930800|00001188|000106F1|\bat\jp\REN_B03.sb
2C932000|000015FC|00010701|\bat\jp\SPC_B01.sb
2C933800|00000D90|0001070D|\bat\jp\UMD_B01.sb
2C934800|00000280|00010717|\bat\jp\UMD_B02.sb
2C935000|00000540|00010721|\bat\jp\UMD_B03.sb
2C935800|00000AA4|0001072B|\bat\jp\UMD_B04.sb
2C936800|00000268|0001073B|\bat\jp\ZDA_B01.sb
2C937000|0000027C|00010745|\bat\jp\ZDA_B02.sb
2C937800|00000820|0001074F|\bat\jp\ZDA_B03.sb
2C938800|000008EC|00010759|\bat\jp\ZDA_B04.sb
2C939800|000009F8|00010763|\bat\jp\ZDA_B05.sb
2C93A800|00002372|00010782|\bat\bat_face\asher.jpg
2C93D000|00002224|00010795|\bat\bat_face\asher_dead.jpg
2C93F800|000026FE|000107A8|\bat\bat_face\dinah.jpg
2C942000|00002911|000107B8|\bat\bat_face\dinah_b.jpg
2C945000|00002AED|000107CB|\bat\bat_face\dinah_b_dead.jpg
2C948000|00002792|000107DD|\bat\bat_face\dinah_dead.jpg
2C94A800|00002917|000107EC|\bat\bat_face\dinah_f.jpg
2C94D800|00002AEF|000107FF|\bat\bat_face\dinah_f_dead.jpg
2C950800|00002802|0001080E|\bat\bat_face\dinah_r.jpg
2C953800|00002900|00010821|\bat\bat_face\dinah_r_dead.jpg
2C956800|000023E1|00010834|\bat\bat_face\eve00.jpg
2C959000|000023E1|0001083E|\bat\bat_face\eve01.jpg
2C95B800|000020FA|00010848|\bat\bat_face\eve02.jpg
2C95E000|000023ED|00010852|\bat\bat_face\eve03.jpg
2C960800|00001D4C|0001085C|\bat\bat_face\eve04.jpg
2C962800|000022FD|00010866|\bat\bat_face\eve05.jpg
2C965000|0000235D|00010870|\bat\bat_face\eve06.jpg
2C967800|0000249D|00010884|\bat\bat_face\reuben.jpg
2C96A000|000024D6|00010897|\bat\bat_face\reuben_dead.jpg
2C96C800|0000265B|000108AC|\bat\bat_face\zebulun.jpg
2C96F000|00002414|000108BF|\bat\bat_face\zebulun_dead.jpg
2C971800|0132C800|000108DB|\mov\titlebg1.sfd
2DC9E000|01102000|000108E5|\mov\titlebg3.sfd
2EDA0000|01BC5000|000108EF|\mov\titlebg2.sfd
30965000|000001A5|00010916|\mov\jp\bat\CHRV_EVE0000.txt
30965800|000001B4|00010920|\mov\jp\bat\CHRV_EVE0001.txt
30966000|000001AE|0001092A|\mov\jp\bat\CHRV_EVE0002.txt
30966800|000001BC|00010936|\mov\jp\bat\CHRV_EVE0100.txt
30967000|000001B2|00010940|\mov\jp\bat\CHRV_EVE0101.txt
30967800|000001A8|0001094A|\mov\jp\bat\CHRV_EVE0102.txt
30968000|000001A8|00010954|\mov\jp\bat\CHRV_EVE0104.txt
30968800|000001B3|00010960|\mov\jp\bat\CHRV_EVE0200.txt
30969000|000001CA|0001096A|\mov\jp\bat\CHRV_EVE0201.txt
30969800|0000018A|00010974|\mov\jp\bat\CHRV_EVE0202.txt
3096A000|000001B6|0001097E|\mov\jp\bat\CHRV_EVE0203.txt
3096A800|000001A7|00010988|\mov\jp\bat\CHRV_EVE0204.txt
3096B000|0000017D|00010992|\mov\jp\bat\CHRV_EVE0205.txt
3096B800|0000017D|0001099C|\mov\jp\bat\CHRV_EVE0206.txt
3096C000|000001AD|000109A8|\mov\jp\bat\CHRV_EVE0300.txt
3096C800|000001AF|000109B2|\mov\jp\bat\CHRV_EVE0301.txt
3096D000|000001B0|000109BC|\mov\jp\bat\CHRV_EVE0302.txt
3096D800|000001B0|000109C6|\mov\jp\bat\CHRV_EVE0304.txt
3096E000|000001A8|000109D0|\mov\jp\bat\CHRV_EVE0305.txt
3096E800|000001CF|000109DC|\mov\jp\bat\CHRV_EVE0400.txt
3096F000|000001C8|000109E6|\mov\jp\bat\CHRV_EVE0401.txt
3096F800|000001B5|000109F0|\mov\jp\bat\CHRV_EVE0402.txt
30970000|00000195|000109FA|\mov\jp\bat\CHRV_EVE0403.txt
30970800|0000019B|00010A04|\mov\jp\bat\CHRV_EVE0407.txt
30971000|000001A5|00010A10|\mov\jp\bat\CHRV_EVE0500.txt
30971800|000001B0|00010A1A|\mov\jp\bat\CHRV_EVE0501.txt
30972000|00000199|00010A24|\mov\jp\bat\CHRV_EVE0502.txt
30972800|000001F7|00010A2E|\mov\jp\bat\CHRV_EVE0503.txt
30973000|000001A8|00010A38|\mov\jp\bat\CHRV_EVE0504.txt
30973800|0000019E|00010A42|\mov\jp\bat\CHRV_EVE0505.txt
30974000|000001AF|00010A4E|\mov\jp\bat\CHRV_EVE0600.txt
30974800|0000022E|00010A58|\mov\jp\bat\CHRV_EVE0601.txt
30975000|000001A8|00010A62|\mov\jp\bat\CHRV_EVE0602.txt
30975800|000001A7|00010A6C|\mov\jp\bat\CHRV_EVE0603.txt
30976000|000001AA|00010A76|\mov\jp\bat\CHRV_EVE0604.txt
30976800|000001A8|00010A80|\mov\jp\bat\CHRV_EVE0606.txt
30977000|0000021A|00010A8C|\mov\jp\bat\CHRV_EVE0700.txt
30977800|00000207|00010A96|\mov\jp\bat\CHRV_EVE0701.txt
30978000|000001AE|00010AA0|\mov\jp\bat\CHRV_EVE0702.txt
30978800|000001AE|00010AAA|\mov\jp\bat\CHRV_EVE0703.txt
30979000|00000217|00010AB4|\mov\jp\bat\CHRV_EVE0704.txt
30979800|0000019B|00010ABE|\mov\jp\bat\CHRV_EVE0705.txt
3097A000|00000199|00010AC8|\mov\jp\bat\CHRV_EVE0707.txt
3097A800|0000019D|00010AD4|\mov\jp\bat\CHRV_EVE0800.txt
3097B000|000001DE|00010ADE|\mov\jp\bat\CHRV_EVE0801.txt
3097B800|000001C5|00010AE8|\mov\jp\bat\CHRV_EVE0802.txt
3097C000|000001B1|00010AF2|\mov\jp\bat\CHRV_EVE0803.txt
3097C800|000001A8|00010AFC|\mov\jp\bat\CHRV_EVE0804.txt
3097D000|000001AD|00010B06|\mov\jp\bat\CHRV_EVE0805.txt
3097D800|000001AA|00010B10|\mov\jp\bat\CHRV_EVE0807.txt
3097E000|000001F4|00010B1C|\mov\jp\bat\CHRV_EVE0900.txt
3097E800|000001B2|00010B26|\mov\jp\bat\CHRV_EVE0901.txt
3097F000|00000199|00010B30|\mov\jp\bat\CHRV_EVE0902.txt
3097F800|00000193|00010B3A|\mov\jp\bat\CHRV_EVE0903.txt
30980000|000001A8|00010B44|\mov\jp\bat\CHRV_EVE0904.txt
30980800|000001A8|00010B51|\mov\jp\bat\CHRV_EVE1000.txt
30981000|000001AB|00010B5B|\mov\jp\bat\CHRV_EVE1001.txt
30981800|000001B3|00010B65|\mov\jp\bat\CHRV_EVE1002.txt
30982000|000001B1|00010B6F|\mov\jp\bat\CHRV_EVE1003.txt
30982800|000001B6|00010B79|\mov\jp\bat\CHRV_EVE1004.txt
30983000|000001AE|00010B83|\mov\jp\bat\CHRV_EVE1005.txt
30983800|000001BC|00010B8D|\mov\jp\bat\CHRV_EVE1006.txt
30984000|000001BC|00010B97|\mov\jp\bat\CHRV_EVE1007.txt
30984800|00000188|00010BA1|\mov\jp\bat\CHRV_EVE1008.txt
30985000|00000188|00010BAB|\mov\jp\bat\CHRV_EVE1009.txt
30985800|00000188|00010BB6|\mov\jp\bat\CHRV_EVE1013.txt
30986000|000001B2|00010BC0|\mov\jp\bat\CHRV_EVE1014.txt
30986800|0000019E|00010BD5|\mov\jp\bat\KAOV_EVE0000.txt
30987000|000001B4|00010BDF|\mov\jp\bat\KAOV_EVE0001.txt
30987800|000001C0|00010BE9|\mov\jp\bat\KAOV_EVE0002.txt
30988000|000001C7|00010BF5|\mov\jp\bat\KAOV_EVE0100.txt
30988800|000001A3|00010BFF|\mov\jp\bat\KAOV_EVE0101.txt
30989000|000001D1|00010C09|\mov\jp\bat\KAOV_EVE0102.txt
30989800|0000023F|00010C15|\mov\jp\bat\KAOV_EVE0200.txt
3098A000|000001AA|00010C1F|\mov\jp\bat\KAOV_EVE0201.txt
3098A800|00000220|00010C29|\mov\jp\bat\KAOV_EVE0202.txt
3098B000|000001C7|00010C33|\mov\jp\bat\KAOV_EVE0203.txt
3098B800|000001DA|00010C3D|\mov\jp\bat\KAOV_EVE0204.txt
3098C000|000001BF|00010C48|\mov\jp\bat\KAOV_EVE0210.txt
3098C800|0000023D|00010C53|\mov\jp\bat\KAOV_EVE0300.txt
3098D000|000001AC|00010C5D|\mov\jp\bat\KAOV_EVE0301.txt
3098D800|00000200|00010C67|\mov\jp\bat\KAOV_EVE0302.txt
3098E000|000001A5|00010C71|\mov\jp\bat\KAOV_EVE0303.txt
3098E800|000001D2|00010C7B|\mov\jp\bat\KAOV_EVE0304.txt
3098F000|000001A1|00010C85|\mov\jp\bat\KAOV_EVE0305.txt
3098F800|000001DA|00010C91|\mov\jp\bat\KAOV_EVE0400.txt
30990000|00000196|00010C9B|\mov\jp\bat\KAOV_EVE0401.txt
30990800|00000196|00010CA5|\mov\jp\bat\KAOV_EVE0402.txt
30991000|000001C5|00010CB1|\mov\jp\bat\KAOV_EVE0500.txt
30991800|000001A5|00010CBB|\mov\jp\bat\KAOV_EVE0501.txt
30992000|0000019F|00010CC5|\mov\jp\bat\KAOV_EVE0502.txt
30992800|0000021B|00010CD1|\mov\jp\bat\KAOV_EVE0600.txt
30993000|000001A0|00010CDB|\mov\jp\bat\KAOV_EVE0601.txt
30993800|000001F8|00010CE5|\mov\jp\bat\KAOV_EVE0602.txt
30994000|000001C1|00010CEF|\mov\jp\bat\KAOV_EVE0603.txt
30994800|000001A7|00010CF9|\mov\jp\bat\KAOV_EVE0604.txt
30995000|000000B7|00010D0F|\cf\1010.t
30995800|00000093|00010D19|\cf\1020.t
30996000|000000CD|00010D23|\cf\1030.t
30996800|00000085|00010D2D|\cf\1040.t
30997000|000000BF|00010D37|\cf\1050.t
30997800|0000009B|00010D41|\cf\1060.t
30998000|000000C9|00010D4B|\cf\1070.t
30998800|00000073|00010D55|\cf\1080.t
30999000|000000F1|00010D60|\cf\1110.t
30999800|00000089|00010D6A|\cf\1111.t
3099A000|000000C5|00010D74|\cf\1112.t
3099A800|000000BF|00010D7E|\cf\1118.t
3099B000|000000CB|00010D89|\cf\1140.t
3099B800|000000A3|00010D93|\cf\1148.t
3099C000|0000008B|00010D9E|\cf\1150.t
3099C800|000000A3|00010DA9|\cf\1210.t
3099D000|000000A3|00010DB3|\cf\1218.t
3099D800|000000CE|00010DBE|\cf\1220.t
3099E000|000000CE|00010DC8|\cf\1228.t
3099E800|000000B1|00010DD3|\cf\1230.t
3099F000|000000B1|00010DDD|\cf\1238.t
3099F800|000000EA|00010DE8|\cf\1240.t
309A0000|000000CE|00010DF2|\cf\1248.t
309A0800|000000C5|00010DFD|\cf\1250.t
309A1000|00000082|00010E07|\cf\1258.t
309A1800|00000045|00010E12|\cf\1260.t
309A2000|00000045|00010E1C|\cf\1268.t
309A2800|000000E1|00010E27|\cf\1270.t
309A3000|000000C1|00010E31|\cf\1278.t
309A3800|0000010A|00010E3C|\cf\1280.t
309A4000|0000010C|00010E46|\cf\1288.t
309A4800|000000C1|00010E51|\cf\1290.t
309A5000|000000C1|00010E5B|\cf\1298.t
309A5800|00000112|00010E67|\cf\1300.t
309A6000|000000F2|00010E71|\cf\1308.t
309A6800|00000045|00010E7C|\cf\1310.t
309A7000|00000045|00010E86|\cf\1318.t
309A7800|00000039|00010E91|\cf\1320.t
309A8000|00000039|00010E9B|\cf\1328.t
309A8800|0000004B|00010EA6|\cf\1330.t
309A9000|00000045|00010EB0|\cf\1340.t
309A9800|00000045|00010EBA|\cf\1348.t
309AA000|0000005B|00010EC5|\cf\1350.t
309AA800|00000137|00010ED0|\cf\1410.t
309AB000|00000117|00010EDA|\cf\1418.t
309AB800|00000096|00010EE5|\cf\1420.t
309AC000|00000096|00010EEF|\cf\1428.t
309AC800|000000A4|00010EFA|\cf\1430.t
309AD000|000000A4|00010F04|\cf\1438.t
309AD800|000000B8|00010F0F|\cf\1440.t
309AE000|000000B8|00010F19|\cf\1448.t
309AE800|000000A6|00010F24|\cf\1450.t
309AF000|00000097|00010F2E|\cf\1458.t
309AF800|00000067|00010F39|\cf\1460.t
309B0000|00000049|00010F43|\cf\1468.t
309B0800|000000BB|00010F4E|\cf\1470.t
309B1000|000000AB|00010F58|\cf\1478.t
309B1800|00000098|00010F63|\cf\1480.t
309B2000|00000088|00010F6D|\cf\1488.t
309B2800|00000092|00010F78|\cf\1490.t
309B3000|00000073|00010F82|\cf\1498.t
309B3800|000000EA|00010F8E|\cf\1630.t
309B4000|000000BC|00010F98|\cf\1638.t
309B4800|000000EB|00010FA3|\cf\1640.t
309B5000|000000CB|00010FAD|\cf\1648.t
309B5800|000000E1|00010FB8|\cf\1650.t
309B6000|000000B4|00010FC2|\cf\1658.t
309B6800|00000071|00010FCD|\cf\1660.t
309B7000|00000047|00010FD7|\cf\1668.t
309B7800|000000A5|00010FE3|\cf\1720.t
309B8000|0000008B|00010FED|\cf\1728.t
309B8800|000000A3|00010FF8|\cf\1730.t
309B9000|00000071|00011002|\cf\1738.t
309B9800|00000071|0001100D|\cf\1740.t
309BA000|00000051|00011017|\cf\1748.t
309BA800|00000071|00011022|\cf\1750.t
309BB000|00000047|0001102C|\cf\1758.t
309BB800|00000081|00011037|\cf\1760.t
309BC000|00000063|00011041|\cf\1768.t
309BC800|00000090|0001104D|\cf\1810.t
309BD000|00000071|00011057|\cf\1820.t
309BD800|0000007B|00011061|\cf\1830.t
309BE000|00000083|0001106B|\cf\1840.t
309BE800|0000005F|00011075|\cf\1850.t
309BF000|00000019|0001107F|\cf\1858.t
309BF800|0000006F|0001108A|\cf\1860.t
309C0000|00000083|00011094|\cf\1870.t
309C0800|000000C1|0001109E|\cf\1880.t
309C1000|000000C1|000110A8|\cf\1888.t
309C1800|0000007B|000110B3|\cf\1890.t
309C2000|0000007B|000110BD|\cf\1898.t
309C2800|000000D7|000110C9|\cf\1900.t
309C3000|000000D7|000110D3|\cf\1908.t
309C3800|0000009B|000110DE|\cf\1910.t
309C4000|0000009B|000110E8|\cf\1918.t
309C4800|00000095|000110F3|\cf\1920.t
309C5000|0000007B|000110FD|\cf\1930.t
309C5800|00000073|00011107|\cf\1940.t
309C6000|00000073|00011111|\cf\1948.t
309C6800|0000006D|0001111C|\cf\1950.t
309C7000|0000005F|00011126|\cf\1960.t
309C7800|0000005F|00011130|\cf\1970.t
309C8000|0000005F|0001113A|\cf\1978.t
309C8800|0000006F|00011145|\cf\1980.t
309C9000|0000007D|0001114F|\cf\1988.t
309C9800|0000007C|0001115A|\cf\1990.t
309CA000|00000087|00011166|\cf\2000.t
309CA800|00000085|00011170|\cf\2010.t
309CB000|00000089|0001117A|\cf\2110.t
309CB800|000000AD|00011184|\cf\2120.t
309CC000|000000A3|0001118E|\cf\2130.t
309CC800|00000077|00011198|\cf\2140.t
309CD000|00000073|000111A2|\cf\2150.t
309CD800|0000008D|000111AC|\cf\2160.t
309CE000|000000A2|000111B6|\cf\2170.t
309CE800|000001CE|000111C0|\cf\2180.t
309CF000|00000078|000111CA|\cf\2190.t
309CF800|0000008D|000111D5|\cf\2200.t
309D0000|00000085|000111DF|\cf\2210.t
309D0800|00000079|000111E9|\cf\2220.t
309D1000|00000109|000111F3|\cf\2230.t
309D1800|00000109|000111FD|\cf\2240.t
309D2000|00000079|00011207|\cf\2250.t
309D2800|00000087|00011211|\cf\2260.t
309D3000|0000005B|0001121B|\cf\2270.t
309D3800|00000097|00011225|\cf\2280.t
309D4000|00000121|00011230|\cf\2310.t
309D4800|00000121|0001123A|\cf\2318.t
309D5000|0000016B|00011245|\cf\2320.t
309D5800|00000159|0001124F|\cf\2328.t
309D6000|000000E5|0001125B|\cf\2410.t
309D6800|000000E5|00011265|\cf\2418.t
309D7000|00000095|00011270|\cf\2420.t
309D7800|00000089|0001127A|\cf\2430.t
309D8000|0000008B|00011284|\cf\2440.t
309D8800|000000DB|0001128E|\cf\2450.t
309D9000|00000081|00011298|\cf\2460.t
309D9800|0000006D|000112A2|\cf\2470.t
309DA000|00000067|000112AC|\cf\2480.t
309DA800|00000069|000112B6|\cf\2490.t
309DB000|0000008B|000112C1|\cf\2540.t
309DB800|000000DF|000112CB|\cf\2550.t
309DC000|00000081|000112D5|\cf\2560.t
309DC800|0000006D|000112DF|\cf\2570.t
309DD000|0000007D|000112EA|\cf\2610.t
309DD800|00000039|000112F4|\cf\2620.t
309DE000|00000047|000112FE|\cf\2628.t
309DE800|000000C4|00011309|\cf\2630.t
309DF000|00000069|00011313|\cf\2638.t
309DF800|0000005D|0001131E|\cf\2640.t
309E0000|00000069|00011328|\cf\2648.t
309E0800|000000A5|00011333|\cf\2670.t
309E1000|00000163|0001133E|\cf\2710.t
309E1800|00000157|00011348|\cf\2718.t
309E2000|00000118|00011353|\cf\2720.t
309E2800|00000070|0001135D|\cf\2728.t
309E3000|00000086|00011368|\cf\2730.t
309E3800|0000004C|00011372|\cf\2738.t
309E4000|00000103|0001137D|\cf\2740.t
309E4800|00000051|00011387|\cf\2748.t
309E5000|000000E7|00011392|\cf\2750.t
309E5800|000000B9|0001139C|\cf\2758.t
309E6000|00000094|000113A7|\cf\2760.t
309E6800|00000019|000113B1|\cf\2768.t
309E7000|00000073|000113BC|\cf\2770.t
309E7800|00000073|000113C6|\cf\2778.t
309E8000|0000014B|000113D1|\cf\2780.t
309E8800|0000014B|000113DB|\cf\2788.t
309E9000|00000085|000113E6|\cf\2790.t
309E9800|000001D3|000113F1|\cf\2910.t
309EA000|000001B5|000113FB|\cf\2918.t
309EA800|0000010E|00011406|\cf\2920.t
309EB000|0000011C|00011410|\cf\2928.t
309EB800|00000121|0001141B|\cf\2930.t
309EC000|00000121|00011425|\cf\2938.t
309EC800|000000CA|00011430|\cf\2940.t
309ED000|000000CA|0001143A|\cf\2948.t
309ED800|000000ED|00011445|\cf\2950.t
309EE000|000000BE|0001144F|\cf\2958.t
309EE800|0000009D|0001145A|\cf\2960.t
309EF000|000000AB|00011464|\cf\2968.t
309EF800|0000007B|0001146F|\cf\2970.t
309F0000|0000007B|00011479|\cf\2978.t
309F0800|00000089|00011484|\cf\2980.t
309F1000|00000075|0001148E|\cf\2988.t
309F1800|000000B9|00011499|\cf\2990.t
309F2000|0000008F|000114A3|\cf\2998.t
309F2800|000000E4|000114B0|\cf\3110.t
309F3000|00000075|000114BA|\cf\3111.t
309F3800|00000097|000114C4|\cf\3118.t
309F4000|0000008D|000114CF|\cf\3120.t
309F4800|0000008D|000114D9|\cf\3128.t
309F5000|000000B3|000114E4|\cf\3130.t
309F5800|0000005B|000114EE|\cf\3138.t
309F6000|000000A0|000114F9|\cf\3140.t
309F6800|00000084|00011503|\cf\3148.t
309F7000|00000073|0001150E|\cf\3160.t
309F7800|00000057|00011518|\cf\3168.t
309F8000|000000D6|00011523|\cf\3170.t
309F8800|000000D2|0001152D|\cf\3178.t
309F9000|000000EE|00011538|\cf\3180.t
309F9800|000000DC|00011542|\cf\3188.t
309FA000|0000010A|0001154D|\cf\3190.t
309FA800|000000FA|00011557|\cf\3198.t
309FB000|000000D1|00011563|\cf\3200.t
309FB800|00000070|0001156D|\cf\3208.t
309FC000|0000009D|00011578|\cf\3210.t
309FC800|000000AB|00011582|\cf\3218.t
309FD000|00000086|0001158D|\cf\3220.t
309FD800|00000086|00011597|\cf\3228.t
309FE000|0000009B|000115A2|\cf\3230.t
309FE800|00000019|000115AC|\cf\3238.t
309FF000|00000084|000115B7|\cf\3240.t
309FF800|00000083|000115C1|\cf\3241.t
30A00000|00000084|000115CB|\cf\3248.t
30A00800|00000073|000115D6|\cf\3250.t
30A01000|000000AA|000115E0|\cf\3251.t
30A01800|00000073|000115EA|\cf\3258.t
30A02000|00000086|000115F5|\cf\3260.t
30A02800|00000084|000115FF|\cf\3268.t
30A03000|0000008E|0001160A|\cf\3270.t
30A03800|0000007B|00011614|\cf\3271.t
30A04000|00000086|0001161E|\cf\3278.t
30A04800|000000D9|00011629|\cf\3280.t
30A05000|0000005E|00011633|\cf\3288.t
30A05800|00000079|0001163E|\cf\3290.t
30A06000|0000002D|00011648|\cf\3298.t
30A06800|00000081|00011654|\cf\3300.t
30A07000|00000027|0001165E|\cf\3308.t
30A07800|0000009D|00011669|\cf\3310.t
30A08000|0000009B|00011673|\cf\3318.t
30A08800|0000006F|0001167E|\cf\3320.t
30A09000|0000006F|00011688|\cf\3328.t
30A09800|000000B2|00011693|\cf\3330.t
30A0A000|00000094|0001169D|\cf\3338.t
30A0A800|00000084|000116A8|\cf\3340.t
30A0B000|00000056|000116B2|\cf\3348.t
30A0B800|00000046|000116BD|\cf\3350.t
30A0C000|00000046|000116C7|\cf\3358.t
30A0C800|00000087|000116D3|\cf\3410.t
30A0D000|00000097|000116DD|\cf\3420.t
30A0D800|00000087|000116E7|\cf\3428.t
30A0E000|000000AD|000116F2|\cf\3430.t
