00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
03705800|00000BA4|000104EF|\bat\jp\HAK_B05.sb
03706800|00000278|000104F9|\bat\jp\HAK_B06.sb
03707000|00000268|00010503|\bat\jp\HAK_B07.sb
03707800|00000960|0001050D|\bat\jp\HAK_B08.sb
03708800|000002AC|00010517|\bat\jp\HAK_B09.sb
03709000|0000076C|00010522|\bat\jp\HAK_B10.sb
03709800|0000123C|0001052C|\bat\jp\HAK_B11.sb
0370B000|00000F6C|00010536|\bat\jp\HAK_B12.sb
0370C000|00000278|00010540|\bat\jp\HAK_B13.sb
0370C800|00000264|0001054F|\bat\jp\HOS_B01.sb
0370D000|000006B8|00010559|\bat\jp\HOS_B02.sb
0370D800|00000268|00010563|\bat\jp\HOS_B03.sb
0370E000|00000274|0001056D|\bat\jp\HOS_B04.sb
0370E800|00000248|00010577|\bat\jp\HOS_B05.sb
0370F000|0000026C|00010581|\bat\jp\HOS_B06.sb
0370F800|00000268|0001058B|\bat\jp\HOS_B07.sb
03710000|0000027C|00010595|\bat\jp\HOS_B08.sb
03710800|00000264|000105A5|\bat\jp\KYO_B01.sb
03711000|00000E88|000105AF|\bat\jp\KYO_B02.sb
03712000|00000268|000105BF|\bat\jp\MER_B01.sb
03712800|00000290|000105C9|\bat\jp\MER_B02.sb
03713000|00000268|000105D3|\bat\jp\MER_B03.sb
03713800|00001980|000105E2|\bat\jp\MIK_B01.sb
03715800|00001000|000105EC|\bat\jp\MIK_B02.sb
03716800|0000027C|000105F6|\bat\jp\MIK_B03.sb
03717000|00000DEC|00010600|\bat\jp\MIK_B04.sb
03718000|00000268|0001060A|\bat\jp\MIK_B05.sb
03718800|00001270|00010614|\bat\jp\MIK_B06.sb
0371A000|00000268|0001061E|\bat\jp\MIK_B07.sb
0371A800|00000268|00010628|\bat\jp\MIK_B08.sb
0371B000|00000280|00010632|\bat\jp\MIK_B09.sb
0371B800|00001650|0001063D|\bat\jp\MIK_B10.sb
0371D000|00000268|00010647|\bat\jp\MIK_B11.sb
0371D800|00002160|00010651|\bat\jp\MIK_B12.sb
03720000|00001254|0001065B|\bat\jp\MIK_B13.sb
03721800|00000260|0001066F|\bat\jp\MOM1_B02.sb
03722000|00000268|00010681|\bat\jp\MOR_B01.sb
03722800|00000268|0001068B|\bat\jp\MOR_B02.sb
03723000|00000290|00010695|\bat\jp\MOR_B03.sb
03723800|00001D60|000106A4|\bat\jp\MUJ_B01.sb
03725800|00000268|000106B0|\bat\jp\RAV_B01.sb
03726000|000011FC|000106BA|\bat\jp\RAV_B02.sb
03727800|00000268|000106C4|\bat\jp\RAV_B03.sb
03728000|00000804|000106CE|\bat\jp\RAV_B04.sb
03729000|00001064|000106DD|\bat\jp\REN_B01.sb
0372A800|00000268|000106E7|\bat\jp\REN_B02.sb
0372B000|00001188|000106F1|\bat\jp\REN_B03.sb
0372C800|000015FC|00010701|\bat\jp\SPC_B01.sb
0372E000|00000D90|0001070D|\bat\jp\UMD_B01.sb
0372F000|00000280|00010717|\bat\jp\UMD_B02.sb
0372F800|00000540|00010721|\bat\jp\UMD_B03.sb
03730000|00000AA4|0001072B|\bat\jp\UMD_B04.sb
03731000|00000268|0001073B|\bat\jp\ZDA_B01.sb
03731800|0000027C|00010745|\bat\jp\ZDA_B02.sb
03732000|00000820|0001074F|\bat\jp\ZDA_B03.sb
03733000|000008EC|00010759|\bat\jp\ZDA_B04.sb
03734000|000009F8|00010763|\bat\jp\ZDA_B05.sb
03735000|00002372|00010782|\bat\bat_face\asher.jpg
03737800|00002224|00010795|\bat\bat_face\asher_dead.jpg
0373A000|000026FE|000107A8|\bat\bat_face\dinah.jpg
0373C800|00002911|000107B8|\bat\bat_face\dinah_b.jpg
0373F800|00002AED|000107CB|\bat\bat_face\dinah_b_dead.jpg
03742800|00002792|000107DD|\bat\bat_face\dinah_dead.jpg
03745000|00002917|000107EC|\bat\bat_face\dinah_f.jpg
03748000|00002AEF|000107FF|\bat\bat_face\dinah_f_dead.jpg
0374B000|00002802|0001080E|\bat\bat_face\dinah_r.jpg
0374E000|00002900|00010821|\bat\bat_face\dinah_r_dead.jpg
03751000|000023E1|00010834|\bat\bat_face\eve00.jpg
03753800|000023E1|0001083E|\bat\bat_face\eve01.jpg
03756000|000020FA|00010848|\bat\bat_face\eve02.jpg
03758800|000023ED|00010852|\bat\bat_face\eve03.jpg
0375B000|00001D4C|0001085C|\bat\bat_face\eve04.jpg
0375D000|000022FD|00010866|\bat\bat_face\eve05.jpg
0375F800|0000235D|00010870|\bat\bat_face\eve06.jpg
03762000|0000249D|00010884|\bat\bat_face\reuben.jpg
03764800|000024D6|00010897|\bat\bat_face\reuben_dead.jpg
03767000|0000265B|000108AC|\bat\bat_face\zebulun.jpg
03769800|00002414|000108BF|\bat\bat_face\zebulun_dead.jpg
5DA0C000|0132C800|000108DB|\mov\titlebg1.sfd
5ED38800|01102000|000108E5|\mov\titlebg3.sfd
600A7000|01BC5000|000108EF|\mov\titlebg2.sfd
0376C000|000001A5|00010916|\mov\jp\bat\CHRV_EVE0000.txt
0376C800|000001B4|00010920|\mov\jp\bat\CHRV_EVE0001.txt
0376D000|000001AE|0001092A|\mov\jp\bat\CHRV_EVE0002.txt
0376D800|000001BC|00010936|\mov\jp\bat\CHRV_EVE0100.txt
0376E000|000001B2|00010940|\mov\jp\bat\CHRV_EVE0101.txt
0376E800|000001A8|0001094A|\mov\jp\bat\CHRV_EVE0102.txt
0376F000|000001A8|00010954|\mov\jp\bat\CHRV_EVE0104.txt
0376F800|000001B3|00010960|\mov\jp\bat\CHRV_EVE0200.txt
03770000|000001CA|0001096A|\mov\jp\bat\CHRV_EVE0201.txt
03770800|0000018A|00010974|\mov\jp\bat\CHRV_EVE0202.txt
03771000|000001B6|0001097E|\mov\jp\bat\CHRV_EVE0203.txt
03771800|000001A7|00010988|\mov\jp\bat\CHRV_EVE0204.txt
03772000|0000017D|00010992|\mov\jp\bat\CHRV_EVE0205.txt
03772800|0000017D|0001099C|\mov\jp\bat\CHRV_EVE0206.txt
03773000|000001AD|000109A8|\mov\jp\bat\CHRV_EVE0300.txt
03773800|000001AF|000109B2|\mov\jp\bat\CHRV_EVE0301.txt
03774000|000001B0|000109BC|\mov\jp\bat\CHRV_EVE0302.txt
03774800|000001B0|000109C6|\mov\jp\bat\CHRV_EVE0304.txt
03775000|000001A8|000109D0|\mov\jp\bat\CHRV_EVE0305.txt
03775800|000001CF|000109DC|\mov\jp\bat\CHRV_EVE0400.txt
03776000|000001C8|000109E6|\mov\jp\bat\CHRV_EVE0401.txt
03776800|000001B5|000109F0|\mov\jp\bat\CHRV_EVE0402.txt
03777000|00000195|000109FA|\mov\jp\bat\CHRV_EVE0403.txt
03777800|0000019B|00010A04|\mov\jp\bat\CHRV_EVE0407.txt
03778000|000001A5|00010A10|\mov\jp\bat\CHRV_EVE0500.txt
03778800|000001B0|00010A1A|\mov\jp\bat\CHRV_EVE0501.txt
03779000|00000199|00010A24|\mov\jp\bat\CHRV_EVE0502.txt
03779800|000001F7|00010A2E|\mov\jp\bat\CHRV_EVE0503.txt
0377A000|000001A8|00010A38|\mov\jp\bat\CHRV_EVE0504.txt
0377A800|0000019E|00010A42|\mov\jp\bat\CHRV_EVE0505.txt
0377B000|000001AF|00010A4E|\mov\jp\bat\CHRV_EVE0600.txt
0377B800|0000022E|00010A58|\mov\jp\bat\CHRV_EVE0601.txt
0377C000|000001A8|00010A62|\mov\jp\bat\CHRV_EVE0602.txt
0377C800|000001A7|00010A6C|\mov\jp\bat\CHRV_EVE0603.txt
0377D000|000001AA|00010A76|\mov\jp\bat\CHRV_EVE0604.txt
0377D800|000001A8|00010A80|\mov\jp\bat\CHRV_EVE0606.txt
0377E000|0000021A|00010A8C|\mov\jp\bat\CHRV_EVE0700.txt
0377E800|00000207|00010A96|\mov\jp\bat\CHRV_EVE0701.txt
0377F000|000001AE|00010AA0|\mov\jp\bat\CHRV_EVE0702.txt
0377F800|000001AE|00010AAA|\mov\jp\bat\CHRV_EVE0703.txt
03780000|00000217|00010AB4|\mov\jp\bat\CHRV_EVE0704.txt
03780800|0000019B|00010ABE|\mov\jp\bat\CHRV_EVE0705.txt
03781000|00000199|00010AC8|\mov\jp\bat\CHRV_EVE0707.txt
03781800|0000019D|00010AD4|\mov\jp\bat\CHRV_EVE0800.txt
03782000|000001DE|00010ADE|\mov\jp\bat\CHRV_EVE0801.txt
03782800|000001C5|00010AE8|\mov\jp\bat\CHRV_EVE0802.txt
03783000|000001B1|00010AF2|\mov\jp\bat\CHRV_EVE0803.txt
03783800|000001A8|00010AFC|\mov\jp\bat\CHRV_EVE0804.txt
03784000|000001AD|00010B06|\mov\jp\bat\CHRV_EVE0805.txt
03784800|000001AA|00010B10|\mov\jp\bat\CHRV_EVE0807.txt
03785000|000001F4|00010B1C|\mov\jp\bat\CHRV_EVE0900.txt
03785800|000001B2|00010B26|\mov\jp\bat\CHRV_EVE0901.txt
03786000|00000199|00010B30|\mov\jp\bat\CHRV_EVE0902.txt
03786800|00000193|00010B3A|\mov\jp\bat\CHRV_EVE0903.txt
03787000|000001A8|00010B44|\mov\jp\bat\CHRV_EVE0904.txt
03787800|000001A8|00010B51|\mov\jp\bat\CHRV_EVE1000.txt
03788000|000001AB|00010B5B|\mov\jp\bat\CHRV_EVE1001.txt
03788800|000001B3|00010B65|\mov\jp\bat\CHRV_EVE1002.txt
03789000|000001B1|00010B6F|\mov\jp\bat\CHRV_EVE1003.txt
03789800|000001B6|00010B79|\mov\jp\bat\CHRV_EVE1004.txt
0378A000|000001AE|00010B83|\mov\jp\bat\CHRV_EVE1005.txt
0378A800|000001BC|00010B8D|\mov\jp\bat\CHRV_EVE1006.txt
0378B000|000001BC|00010B97|\mov\jp\bat\CHRV_EVE1007.txt
0378B800|00000188|00010BA1|\mov\jp\bat\CHRV_EVE1008.txt
0378C000|00000188|00010BAB|\mov\jp\bat\CHRV_EVE1009.txt
0378C800|00000188|00010BB6|\mov\jp\bat\CHRV_EVE1013.txt
0378D000|000001B2|00010BC0|\mov\jp\bat\CHRV_EVE1014.txt
0378D800|0000019E|00010BD5|\mov\jp\bat\KAOV_EVE0000.txt
0378E000|000001B4|00010BDF|\mov\jp\bat\KAOV_EVE0001.txt
0378E800|000001C0|00010BE9|\mov\jp\bat\KAOV_EVE0002.txt
0378F000|000001C7|00010BF5|\mov\jp\bat\KAOV_EVE0100.txt
0378F800|000001A3|00010BFF|\mov\jp\bat\KAOV_EVE0101.txt
03790000|000001D1|00010C09|\mov\jp\bat\KAOV_EVE0102.txt
03790800|0000023F|00010C15|\mov\jp\bat\KAOV_EVE0200.txt
03791000|000001AA|00010C1F|\mov\jp\bat\KAOV_EVE0201.txt
03791800|00000220|00010C29|\mov\jp\bat\KAOV_EVE0202.txt
03792000|000001C7|00010C33|\mov\jp\bat\KAOV_EVE0203.txt
03792800|000001DA|00010C3D|\mov\jp\bat\KAOV_EVE0204.txt
03793000|000001BF|00010C48|\mov\jp\bat\KAOV_EVE0210.txt
03793800|0000023D|00010C53|\mov\jp\bat\KAOV_EVE0300.txt
03794000|000001AC|00010C5D|\mov\jp\bat\KAOV_EVE0301.txt
03794800|00000200|00010C67|\mov\jp\bat\KAOV_EVE0302.txt
03795000|000001A5|00010C71|\mov\jp\bat\KAOV_EVE0303.txt
03795800|000001D2|00010C7B|\mov\jp\bat\KAOV_EVE0304.txt
03796000|000001A1|00010C85|\mov\jp\bat\KAOV_EVE0305.txt
03796800|000001DA|00010C91|\mov\jp\bat\KAOV_EVE0400.txt
03797000|00000196|00010C9B|\mov\jp\bat\KAOV_EVE0401.txt
03797800|00000196|00010CA5|\mov\jp\bat\KAOV_EVE0402.txt
03798000|000001C5|00010CB1|\mov\jp\bat\KAOV_EVE0500.txt
03798800|000001A5|00010CBB|\mov\jp\bat\KAOV_EVE0501.txt
03799000|0000019F|00010CC5|\mov\jp\bat\KAOV_EVE0502.txt
03799800|0000021B|00010CD1|\mov\jp\bat\KAOV_EVE0600.txt
0379A000|000001A0|00010CDB|\mov\jp\bat\KAOV_EVE0601.txt
0379A800|000001F8|00010CE5|\mov\jp\bat\KAOV_EVE0602.txt
0379B000|000001C1|00010CEF|\mov\jp\bat\KAOV_EVE0603.txt
0379B800|000001A7|00010CF9|\mov\jp\bat\KAOV_EVE0604.txt
0379C000|000000B7|00010D0F|\cf\1010.t
0379C800|00000093|00010D19|\cf\1020.t
0379D000|000000CD|00010D23|\cf\1030.t
0379D800|00000085|00010D2D|\cf\1040.t
0379E000|000000BF|00010D37|\cf\1050.t
0379E800|0000009B|00010D41|\cf\1060.t
0379F000|000000C9|00010D4B|\cf\1070.t
0379F800|00000073|00010D55|\cf\1080.t
037A0000|000000F1|00010D60|\cf\1110.t
037A0800|00000089|00010D6A|\cf\1111.t
037A1000|000000C5|00010D74|\cf\1112.t
037A1800|000000BF|00010D7E|\cf\1118.t
037A2000|000000CB|00010D89|\cf\1140.t
037A2800|000000A3|00010D93|\cf\1148.t
037A3000|0000008B|00010D9E|\cf\1150.t
037A3800|000000A3|00010DA9|\cf\1210.t
037A4000|000000A3|00010DB3|\cf\1218.t
037A4800|000000CE|00010DBE|\cf\1220.t
037A5000|000000CE|00010DC8|\cf\1228.t
037A5800|000000B1|00010DD3|\cf\1230.t
037A6000|000000B1|00010DDD|\cf\1238.t
037A6800|000000EA|00010DE8|\cf\1240.t
037A7000|000000CE|00010DF2|\cf\1248.t
037A7800|000000C5|00010DFD|\cf\1250.t
037A8000|00000082|00010E07|\cf\1258.t
037A8800|00000045|00010E12|\cf\1260.t
037A9000|00000045|00010E1C|\cf\1268.t
037A9800|000000E1|00010E27|\cf\1270.t
037AA000|000000C1|00010E31|\cf\1278.t
037AA800|0000010A|00010E3C|\cf\1280.t
037AB000|0000010C|00010E46|\cf\1288.t
037AB800|000000C1|00010E51|\cf\1290.t
037AC000|000000C1|00010E5B|\cf\1298.t
037AC800|00000112|00010E67|\cf\1300.t
037AD000|000000F2|00010E71|\cf\1308.t
037AD800|00000045|00010E7C|\cf\1310.t
037AE000|00000045|00010E86|\cf\1318.t
037AE800|00000039|00010E91|\cf\1320.t
037AF000|00000039|00010E9B|\cf\1328.t
037AF800|0000004B|00010EA6|\cf\1330.t
037B0000|00000045|00010EB0|\cf\1340.t
037B0800|00000045|00010EBA|\cf\1348.t
037B1000|0000005B|00010EC5|\cf\1350.t
037B1800|00000137|00010ED0|\cf\1410.t
037B2000|00000117|00010EDA|\cf\1418.t
037B2800|00000096|00010EE5|\cf\1420.t
037B3000|00000096|00010EEF|\cf\1428.t
037B3800|000000A4|00010EFA|\cf\1430.t
037B4000|000000A4|00010F04|\cf\1438.t
037B4800|000000B8|00010F0F|\cf\1440.t
037B5000|000000B8|00010F19|\cf\1448.t
037B5800|000000A6|00010F24|\cf\1450.t
037B6000|00000097|00010F2E|\cf\1458.t
037B6800|00000067|00010F39|\cf\1460.t
037B7000|00000049|00010F43|\cf\1468.t
037B7800|000000BB|00010F4E|\cf\1470.t
037B8000|000000AB|00010F58|\cf\1478.t
037B8800|00000098|00010F63|\cf\1480.t
037B9000|00000088|00010F6D|\cf\1488.t
037B9800|00000092|00010F78|\cf\1490.t
037BA000|00000073|00010F82|\cf\1498.t
037BA800|000000EA|00010F8E|\cf\1630.t
037BB000|000000BC|00010F98|\cf\1638.t
037BB800|000000EB|00010FA3|\cf\1640.t
037BC000|000000CB|00010FAD|\cf\1648.t
037BC800|000000E1|00010FB8|\cf\1650.t
037BD000|000000B4|00010FC2|\cf\1658.t
037BD800|00000071|00010FCD|\cf\1660.t
037BE000|00000047|00010FD7|\cf\1668.t
037BE800|000000A5|00010FE3|\cf\1720.t
037BF000|0000008B|00010FED|\cf\1728.t
037BF800|000000A3|00010FF8|\cf\1730.t
037C0000|00000071|00011002|\cf\1738.t
037C0800|00000071|0001100D|\cf\1740.t
037C1000|00000051|00011017|\cf\1748.t
037C1800|00000071|00011022|\cf\1750.t
037C2000|00000047|0001102C|\cf\1758.t
037C2800|00000081|00011037|\cf\1760.t
037C3000|00000063|00011041|\cf\1768.t
037C3800|00000090|0001104D|\cf\1810.t
037C4000|00000071|00011057|\cf\1820.t
037C4800|0000007B|00011061|\cf\1830.t
037C5000|00000083|0001106B|\cf\1840.t
037C5800|0000005F|00011075|\cf\1850.t
037C6000|00000019|0001107F|\cf\1858.t
037C6800|0000006F|0001108A|\cf\1860.t
037C7000|00000083|00011094|\cf\1870.t
037C7800|000000C1|0001109E|\cf\1880.t
037C8000|000000C1|000110A8|\cf\1888.t
037C8800|0000007B|000110B3|\cf\1890.t
037C9000|0000007B|000110BD|\cf\1898.t
037C9800|000000D7|000110C9|\cf\1900.t
037CA000|000000D7|000110D3|\cf\1908.t
037CA800|0000009B|000110DE|\cf\1910.t
037CB000|0000009B|000110E8|\cf\1918.t
037CB800|00000095|000110F3|\cf\1920.t
037CC000|0000007B|000110FD|\cf\1930.t
037CC800|00000073|00011107|\cf\1940.t
037CD000|00000073|00011111|\cf\1948.t
037CD800|0000006D|0001111C|\cf\1950.t
037CE000|0000005F|00011126|\cf\1960.t
037CE800|0000005F|00011130|\cf\1970.t
037CF000|0000005F|0001113A|\cf\1978.t
037CF800|0000006F|00011145|\cf\1980.t
037D0000|0000007D|0001114F|\cf\1988.t
037D0800|0000007C|0001115A|\cf\1990.t
037D1000|00000087|00011166|\cf\2000.t
037D1800|00000085|00011170|\cf\2010.t
037D2000|00000089|0001117A|\cf\2110.t
037D2800|000000AD|00011184|\cf\2120.t
037D3000|000000A3|0001118E|\cf\2130.t
037D3800|00000077|00011198|\cf\2140.t
037D4000|00000073|000111A2|\cf\2150.t
037D4800|0000008D|000111AC|\cf\2160.t
037D5000|000000A2|000111B6|\cf\2170.t
037D5800|000001CE|000111C0|\cf\2180.t
037D6000|00000078|000111CA|\cf\2190.t
037D6800|0000008D|000111D5|\cf\2200.t
037D7000|00000085|000111DF|\cf\2210.t
037D7800|00000079|000111E9|\cf\2220.t
037D8000|00000109|000111F3|\cf\2230.t
037D8800|00000109|000111FD|\cf\2240.t
037D9000|00000079|00011207|\cf\2250.t
037D9800|00000087|00011211|\cf\2260.t
037DA000|0000005B|0001121B|\cf\2270.t
037DA800|00000097|00011225|\cf\2280.t
037DB000|00000121|00011230|\cf\2310.t
037DB800|00000121|0001123A|\cf\2318.t
037DC000|0000016B|00011245|\cf\2320.t
037DC800|00000159|0001124F|\cf\2328.t
037DD000|000000E5|0001125B|\cf\2410.t
037DD800|000000E5|00011265|\cf\2418.t
037DE000|00000095|00011270|\cf\2420.t
037DE800|00000089|0001127A|\cf\2430.t
037DF000|0000008B|00011284|\cf\2440.t
037DF800|000000DB|0001128E|\cf\2450.t
037E0000|00000081|00011298|\cf\2460.t
037E0800|0000006D|000112A2|\cf\2470.t
037E1000|00000067|000112AC|\cf\2480.t
037E1800|00000069|000112B6|\cf\2490.t
037E2000|0000008B|000112C1|\cf\2540.t
037E2800|000000DF|000112CB|\cf\2550.t
037E3000|00000081|000112D5|\cf\2560.t
037E3800|0000006D|000112DF|\cf\2570.t
037E4000|0000007D|000112EA|\cf\2610.t
037E4800|00000039|000112F4|\cf\2620.t
037E5000|00000047|000112FE|\cf\2628.t
037E5800|000000C4|00011309|\cf\2630.t
037E6000|00000069|00011313|\cf\2638.t
037E6800|0000005D|0001131E|\cf\2640.t
037E7000|00000069|00011328|\cf\2648.t
037E7800|000000A5|00011333|\cf\2670.t
037E8000|00000163|0001133E|\cf\2710.t
037E8800|00000157|00011348|\cf\2718.t
037E9000|00000118|00011353|\cf\2720.t
037E9800|00000070|0001135D|\cf\2728.t
037EA000|00000086|00011368|\cf\2730.t
037EA800|0000004C|00011372|\cf\2738.t
037EB000|00000103|0001137D|\cf\2740.t
037EB800|00000051|00011387|\cf\2748.t
037EC000|000000E7|00011392|\cf\2750.t
037EC800|000000B9|0001139C|\cf\2758.t
037ED000|00000094|000113A7|\cf\2760.t
037ED800|00000019|000113B1|\cf\2768.t
037EE000|00000073|000113BC|\cf\2770.t
037EE800|00000073|000113C6|\cf\2778.t
037EF000|0000014B|000113D1|\cf\2780.t
037EF800|0000014B|000113DB|\cf\2788.t
037F0000|00000085|000113E6|\cf\2790.t
037F0800|000001D3|000113F1|\cf\2910.t
037F1000|000001B5|000113FB|\cf\2918.t
037F1800|0000010E|00011406|\cf\2920.t
037F2000|0000011C|00011410|\cf\2928.t
037F2800|00000121|0001141B|\cf\2930.t
037F3000|00000121|00011425|\cf\2938.t
037F3800|000000CA|00011430|\cf\2940.t
037F4000|000000CA|0001143A|\cf\2948.t
037F4800|000000ED|00011445|\cf\2950.t
037F5000|000000BE|0001144F|\cf\2958.t
037F5800|0000009D|0001145A|\cf\2960.t
037F6000|000000AB|00011464|\cf\2968.t
037F6800|0000007B|0001146F|\cf\2970.t
037F7000|0000007B|00011479|\cf\2978.t
037F7800|00000089|00011484|\cf\2980.t
037F8000|00000075|0001148E|\cf\2988.t
037F8800|000000B9|00011499|\cf\2990.t
037F9000|0000008F|000114A3|\cf\2998.t
037F9800|000000E4|000114B0|\cf\3110.t
037FA000|00000075|000114BA|\cf\3111.t
037FA800|00000097|000114C4|\cf\3118.t
037FB000|0000008D|000114CF|\cf\3120.t
037FB800|0000008D|000114D9|\cf\3128.t
037FC000|000000B3|000114E4|\cf\3130.t
037FC800|0000005B|000114EE|\cf\3138.t
037FD000|000000A0|000114F9|\cf\3140.t
037FD800|00000084|00011503|\cf\3148.t
037FE000|00000073|0001150E|\cf\3160.t
037FE800|00000057|00011518|\cf\3168.t
037FF000|000000D6|00011523|\cf\3170.t
037FF800|000000D2|0001152D|\cf\3178.t
03800000|000000EE|00011538|\cf\3180.t
03800800|000000DC|00011542|\cf\3188.t
03801000|0000010A|0001154D|\cf\3190.t
03801800|000000FA|00011557|\cf\3198.t
03802000|000000D1|00011563|\cf\3200.t
03802800|00000070|0001156D|\cf\3208.t
03803000|0000009D|00011578|\cf\3210.t
03803800|000000AB|00011582|\cf\3218.t
03804000|00000086|0001158D|\cf\3220.t
03804800|00000086|00011597|\cf\3228.t
03805000|0000009B|000115A2|\cf\3230.t
03805800|00000019|000115AC|\cf\3238.t
03806000|00000084|000115B7|\cf\3240.t
03806800|00000083|000115C1|\cf\3241.t
03807000|00000084|000115CB|\cf\3248.t
03807800|00000073|000115D6|\cf\3250.t
03808000|000000AA|000115E0|\cf\3251.t
03808800|00000073|000115EA|\cf\3258.t
03809000|00000086|000115F5|\cf\3260.t
03809800|00000084|000115FF|\cf\3268.t
0380A000|0000008E|0001160A|\cf\3270.t
0380A800|0000007B|00011614|\cf\3271.t
0380B000|00000086|0001161E|\cf\3278.t
0380B800|000000D9|00011629|\cf\3280.t
0380C000|0000005E|00011633|\cf\3288.t
0380C800|00000079|0001163E|\cf\3290.t
0380D000|0000002D|00011648|\cf\3298.t
0380D800|00000081|00011654|\cf\3300.t
0380E000|00000027|0001165E|\cf\3308.t
0380E800|0000009D|00011669|\cf\3310.t
0380F000|0000009B|00011673|\cf\3318.t
0380F800|0000006F|0001167E|\cf\3320.t
03810000|0000006F|00011688|\cf\3328.t
03810800|000000B2|00011693|\cf\3330.t
03811000|00000094|0001169D|\cf\3338.t
03811800|00000084|000116A8|\cf\3340.t
03812000|00000056|000116B2|\cf\3348.t
03812800|00000046|000116BD|\cf\3350.t
03813000|00000046|000116C7|\cf\3358.t
03813800|00000087|000116D3|\cf\3410.t
03814000|00000097|000116DD|\cf\3420.t
03814800|00000087|000116E7|\cf\3428.t
03815000|000000AD|000116F2|\cf\3430.t
03815800|0000009D|000116FC|\cf\3438.t
03816000|00000061|00011707|\cf\3440.t
03816800|0000005D|00011711|\cf\3448.t
03817000|0000007B|0001171C|\cf\3450.t
03817800|00000083|00011726|\cf\3460.t
03818000|00000073|00011730|\cf\3468.t
03818800|0000008A|0001173B|\cf\3470.t
03819000|00000095|00011745|\cf\3480.t
03819800|00000085|0001174F|\cf\3488.t
0381A000|00000061|0001175A|\cf\3490.t
0381A800|0000008B|00011765|\cf\3500.t
0381B000|00000079|0001176F|\cf\3510.t
0381B800|000000F4|00011779|\cf\3520.t
0381C000|000000E4|00011783|\cf\3528.t
0381C800|0000007B|0001178E|\cf\3530.t
0381D000|00000079|00011798|\cf\3540.t
0381D800|0000008F|000117A2|\cf\3550.t
0381E000|00000077|000117AC|\cf\3560.t
0381E800|0000007F|000117B6|\cf\3570.t
0381F000|00000069|000117C0|\cf\3580.t
0381F800|00000097|000117CA|\cf\3590.t
03820000|00000087|000117D4|\cf\3598.t
03820800|000000A7|000117E0|\cf\3600.t
03821000|00000073|000117EA|\cf\3610.t
03821800|00000061|000117F4|\cf\3620.t
03822000|00000067|000117FE|\cf\3630.t
03822800|00000095|00011809|\cf\3710.t
03823000|00000095|00011813|\cf\3720.t
03823800|00000077|0001181D|\cf\3730.t
03824000|00000089|00011827|\cf\3740.t
03824800|00000082|00011831|\cf\3750.t
03825000|00000072|0001183B|\cf\3758.t
03825800|000000BD|00011846|\cf\3760.t
03826000|00000085|00011850|\cf\3770.t
03826800|0000003D|0001185B|\cf\3810.t
03827000|00000084|00011865|\cf\3820.t
03827800|00000080|0001186F|\cf\3828.t
03828000|00000083|0001187A|\cf\3830.t
03828800|00000081|00011884|\cf\3838.t
03829000|00000077|0001188F|\cf\3840.t
03829800|00000075|00011899|\cf\3848.t
0382A000|00000085|000118A4|\cf\3850.t
0382A800|00000083|000118AE|\cf\3858.t
0382B000|00000075|000118B9|\cf\3860.t
0382B800|00000075|000118C3|\cf\3868.t
0382C000|00000067|000118CE|\cf\3870.t
0382C800|00000067|000118D8|\cf\3878.t
0382D000|00000067|000118E3|\cf\3880.t
0382D800|0000005F|000118ED|\cf\3881.t
0382E000|00000067|000118F7|\cf\3882.t
0382E800|0000005F|00011901|\cf\3883.t
0382F000|00000067|0001190B|\cf\3884.t
0382F800|0000005F|00011915|\cf\3885.t
03830000|00000067|0001191F|\cf\3886.t
03830800|00000067|0001192A|\cf\3890.t
03831000|00000067|00011934|\cf\3891.t
03831800|0000005F|0001193E|\cf\3892.t
03832000|00000067|0001194A|\cf\3900.t
03832800|0000005F|00011954|\cf\3901.t
03833000|0000005F|0001195F|\cf\3910.t
03833800|00000082|00011969|\cf\3920.t
03834000|0000003D|00011973|\cf\3930.t
03834800|000000A9|0001197F|\cf\4010.t
03835000|0000009D|00011989|\cf\4020.t
03835800|0000009D|00011993|\cf\4030.t
03836000|000000F9|0001199D|\cf\4040.t
03836800|000000ED|000119A7|\cf\4048.t
03837000|000000B1|000119B2|\cf\4050.t
03837800|000000B1|000119BC|\cf\4060.t
03838000|000000B7|000119C6|\cf\4070.t
03838800|000000A9|000119D0|\cf\4078.t
03839000|00000097|000119DB|\cf\4080.t
03839800|000000B1|000119E5|\cf\4090.t
0383A000|000000B1|000119F0|\cf\4100.t
0383A800|000000B7|000119FA|\cf\4110.t
0383B000|000000A9|00011A04|\cf\4118.t
0383B800|0000009D|00011A0F|\cf\4120.t
0383C000|0000009D|00011A19|\cf\4130.t
0383C800|0000009F|00011A23|\cf\4140.t
0383D000|000000B7|00011A2D|\cf\4150.t
0383D800|000000A9|00011A37|\cf\4158.t
0383E000|000000CD|00011A42|\cf\4160.t
0383E800|000000AF|00011A4C|\cf\4170.t
0383F000|000000AF|00011A56|\cf\4180.t
0383F800|000000B7|00011A60|\cf\4190.t
03840000|000000A9|00011A6A|\cf\4198.t
03840800|000000AD|00011A76|\cf\4210.t
03841000|000000AD|00011A80|\cf\4220.t
03841800|00000097|00011A8B|\cf\4310.t
03842000|0000007B|00011A95|\cf\4320.t
03842800|0000007B|00011A9F|\cf\4328.t
03843000|000000A0|00011AAA|\cf\4330.t
